2026-08-26 07:15:08,026 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-26 07:15:08,030 [INFO] Pass: Collect2qBlocks - 2.11811 (ms)
2026-08-26 07:15:08,039 [INFO] Pass: ConsolidateBlocks - 8.30698 (ms)
2026-08-26 07:15:08,040 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-26 07:15:08,063 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 07:15:08,178 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-26 07:15:08,178 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 07:15:08,178 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='bond_profile', lookahead=8, seed_stride=1009
2026-08-26 07:15:08,178 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 07:15:08,178 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,000 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.82)
2026-08-26 07:15:09,000 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-26 07:15:09,868 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.87)
2026-08-26 07:15:09,879 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:15:09,925 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,569 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2368, 'total_shapes': 556, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,599 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2320, 'total_shapes': 550, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,630 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2128, 'total_shapes': 542, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,646 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2128, 'total_shapes': 542, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,662 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2128, 'total_shapes': 542, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,729 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1936, 'total_shapes': 530, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,789 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,805 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,822 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,837 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,853 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,885 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,916 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,932 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,948 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,964 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,980 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,981 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:23,981 [INFO] [start rewire](phase=post_unswap, cycle=12, side=left, layers=1573, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:18:26,297 [INFO] [end rewire](phase=post_unswap, cycle=12, side=left, routed_layers=1483, elapsed_s=2.32)
2026-08-26 07:18:26,297 [INFO] [start rewire](phase=post_unswap, cycle=12, side=right, layers=1556, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:18:28,442 [INFO] [end rewire](phase=post_unswap, cycle=12, side=right, routed_layers=1389, elapsed_s=2.14)
2026-08-26 07:18:28,534 [INFO] [1L/1481](swap: 14, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 526, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,578 [INFO] [2L/1481](swap: 14, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3008, 'total_shapes': 624, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,623 [INFO] [1R/1387](swap: 12, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4816, 'total_shapes': 728, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,668 [INFO] [2R/1387](swap: 13, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8152, 'total_shapes': 870, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,716 [INFO] [3L/1481](swap: 16, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13376, 'total_shapes': 1086, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,771 [INFO] [3R/1387](swap: 14, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 69/943 | t_u: 93/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 23616, 'total_shapes': 1284, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,837 [INFO] [4R/1387](swap: 10, u: 1 | c_u: 1 | t_u_l: 24/942 | t_u_r: 70/943 | t_u: 94/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 37984, 'total_shapes': 1508, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,909 [INFO] [5R/1387](swap: 9, u: 0 | c_u: 1 | t_u_l: 24/942 | t_u_r: 70/943 | t_u: 94/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 55968, 'total_shapes': 1780, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:28,986 [INFO] [6R/1387](swap: 8, u: 0 | c_u: 1 | t_u_l: 24/942 | t_u_r: 70/943 | t_u: 94/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 79712, 'total_shapes': 2100, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:29,081 [INFO] [7R/1387](swap: 6, u: 1 | c_u: 2 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 113568, 'total_shapes': 2388, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:29,209 [INFO] [8R/1387](swap: 8, u: 0 | c_u: 2 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 169504, 'total_shapes': 2844, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:29,389 [INFO] [9R/1387](swap: 9, u: 0 | c_u: 2 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 293920, 'total_shapes': 3660, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:29,833 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 293920, 'total_shapes': 3660, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:34,548 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 553760, 'total_shapes': 4732, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:36,634 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 15) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 288096, 'total_shapes': 3492, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:37,040 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 22) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 242048, 'total_shapes': 3072, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:37,686 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 34) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 169504, 'total_shapes': 2616, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:37,893 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 43) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 109344, 'total_shapes': 2096, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,083 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 54) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 81112, 'total_shapes': 1786, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,285 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 8) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 64176, 'total_shapes': 1510, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,546 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 14) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 60608, 'total_shapes': 1418, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,659 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 20) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 39904, 'total_shapes': 1238, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,728 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 26) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 28864, 'total_shapes': 1134, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,788 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 31) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 27268, 'total_shapes': 1084, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,850 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 37) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 19068, 'total_shapes': 978, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:38,944 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11352, 'total_shapes': 852, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,026 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10632, 'total_shapes': 820, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,047 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10632, 'total_shapes': 820, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,086 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10312, 'total_shapes': 812, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,130 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9148, 'total_shapes': 770, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,172 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 14) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8940, 'total_shapes': 754, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,243 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8868, 'total_shapes': 750, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,318 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7764, 'total_shapes': 714, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,360 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7708, 'total_shapes': 706, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,379 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7708, 'total_shapes': 706, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,398 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7708, 'total_shapes': 706, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,417 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7708, 'total_shapes': 706, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,484 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,522 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,541 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,560 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,579 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,598 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,635 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,673 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,692 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,711 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,730 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,749 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,750 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:39,750 [INFO] [start rewire](phase=post_unswap, cycle=13, side=left, layers=1480, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:18:42,361 [INFO] [end rewire](phase=post_unswap, cycle=13, side=left, routed_layers=1594, elapsed_s=2.61)
2026-08-26 07:18:42,361 [INFO] [start rewire](phase=post_unswap, cycle=13, side=right, layers=1380, trials=20, seed=123, parallel=False, route_candidates=2, route_score=bond_profile)
2026-08-26 07:18:44,426 [INFO] [end rewire](phase=post_unswap, cycle=13, side=right, routed_layers=1470, elapsed_s=2.07)
2026-08-26 07:18:44,503 [INFO] [1L/1592](swap: 10, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7668, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:44,550 [INFO] [2L/1592](swap: 12, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8396, 'total_shapes': 762, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:44,596 [INFO] [3L/1592](swap: 12, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10840, 'total_shapes': 880, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:44,644 [INFO] [1R/1468](swap: 13, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 16360, 'total_shapes': 1056, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:44,697 [INFO] [2R/1468](swap: 14, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 22864, 'total_shapes': 1234, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:44,751 [INFO] [4L/1592](swap: 14, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 38608, 'total_shapes': 1554, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:44,824 [INFO] [3R/1468](swap: 12, u: 0 | c_u: 0 | t_u_l: 24/942 | t_u_r: 71/943 | t_u: 95/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 60352, 'total_shapes': 1860, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:44,920 [INFO] [4R/1468](swap: 13, u: 1 | c_u: 1 | t_u_l: 24/942 | t_u_r: 72/943 | t_u: 96/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 103872, 'total_shapes': 2392, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:45,068 [INFO] [5R/1468](swap: 12, u: 0 | c_u: 1 | t_u_l: 24/942 | t_u_r: 72/943 | t_u: 96/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 186720, 'total_shapes': 2932, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:45,406 [INFO]     [start unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 186720, 'total_shapes': 2932, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:47,377 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 274240, 'total_shapes': 3404, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,027 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 17) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 94528, 'total_shapes': 2220, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,143 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 8 | total: 25) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 72288, 'total_shapes': 1884, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,276 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 34) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 43584, 'total_shapes': 1622, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,348 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 11 | total: 45) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 25848, 'total_shapes': 1318, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,404 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 56) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 16552, 'total_shapes': 1116, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,494 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 7) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 13000, 'total_shapes': 966, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,576 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11276, 'total_shapes': 892, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,620 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 15) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11168, 'total_shapes': 878, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,664 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 17) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10844, 'total_shapes': 860, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,708 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 20) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9664, 'total_shapes': 830, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,751 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 24) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8856, 'total_shapes': 790, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,828 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 4) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8116, 'total_shapes': 764, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,896 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7348, 'total_shapes': 740, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,937 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 732, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,955 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 6) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7220, 'total_shapes': 732, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:48,996 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6892, 'total_shapes': 716, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:49,037 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6700, 'total_shapes': 700, 'total_links': 222, 'num_tensors': 56}
2026-08-26 07:18:49,073 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6700, 'total_shapes': 700, 'total_links': 222, 'num_tensors': 56}
