2026-08-24 21:30:21,489 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P9_Hqap_56x1917.qasm: qubits=56 ops={'u': 3890, 'rzz': 1917}
2026-08-24 21:30:21,493 [INFO] Pass: Collect2qBlocks - 1.95599 (ms)
2026-08-24 21:30:21,499 [INFO] Pass: ConsolidateBlocks - 6.26612 (ms)
2026-08-24 21:30:21,499 [INFO] after two-qubit block consolidation: ops={'unitary': 1885}
2026-08-24 21:30:21,510 [INFO] environment: python=3.10.16 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.3 machine=arm64
2026-08-24 21:30:21,602 [INFO] Total unitaries: 1885 = 942 (left) + 943 (right)
2026-08-24 21:30:21,603 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-24 21:30:21,603 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-24 21:30:21,603 [INFO] [start rewire](phase=initial, side=left, layers=59, trials=90, seed=123, parallel=False)
2026-08-24 21:30:22,338 [INFO] [end rewire](phase=initial, side=left, routed_layers=1355, elapsed_s=0.74)
2026-08-24 21:30:22,338 [INFO] [start rewire](phase=initial, side=right, layers=58, trials=90, seed=123, parallel=False)
2026-08-24 21:30:23,044 [INFO] [end rewire](phase=initial, side=right, routed_layers=1561, elapsed_s=0.71)
2026-08-24 21:30:23,053 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:30:23,098 [INFO] [1L/1353](swap: 11, u: 0 | c_u: 0 | t_u_l: 0/942 | t_u_r: 0/943 | t_u: 0/1885) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 224, 'total_shapes': 334, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,343 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 36) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10372, 'total_shapes': 816, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,425 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9100, 'total_shapes': 772, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,504 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8304, 'total_shapes': 720, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,547 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 13) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7992, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,567 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 13) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7992, 'total_shapes': 702, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,609 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 15) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7728, 'total_shapes': 690, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,651 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 17) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7152, 'total_shapes': 670, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,727 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 5 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6860, 'total_shapes': 648, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,802 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 3 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6660, 'total_shapes': 632, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,821 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6660, 'total_shapes': 632, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,862 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6572, 'total_shapes': 622, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,903 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5896, 'total_shapes': 600, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,935 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 13) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4744, 'total_shapes': 576, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:05,998 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 1) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3784, 'total_shapes': 552, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,058 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2824, 'total_shapes': 528, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,096 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2184, 'total_shapes': 512, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,112 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2184, 'total_shapes': 512, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,128 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2184, 'total_shapes': 512, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,143 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2184, 'total_shapes': 512, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,175 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 2184, 'total_shapes': 512, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,233 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,249 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,265 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,281 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,297 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,327 [INFO]     [6 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,358 [INFO]     [6 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,374 [INFO]     [6 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,390 [INFO]     [6 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,405 [INFO]     [6 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,421 [INFO]     [6 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,421 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:06,422 [INFO] [start rewire](phase=post_unswap, cycle=6, side=left, layers=1512, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:31:07,551 [INFO] [end rewire](phase=post_unswap, cycle=6, side=left, routed_layers=1589, elapsed_s=1.13)
2026-08-24 21:31:07,551 [INFO] [start rewire](phase=post_unswap, cycle=6, side=right, layers=1521, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:31:08,313 [INFO] [end rewire](phase=post_unswap, cycle=6, side=right, routed_layers=1606, elapsed_s=0.76)
2026-08-24 21:31:08,741 [INFO] [1L/1587](swap: 15, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1800, 'total_shapes': 496, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:08,785 [INFO] [1R/1604](swap: 13, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3028, 'total_shapes': 598, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:08,830 [INFO] [2L/1587](swap: 13, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4836, 'total_shapes': 676, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:08,876 [INFO] [3L/1587](swap: 15, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7208, 'total_shapes': 768, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:08,923 [INFO] [4L/1587](swap: 14, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11184, 'total_shapes': 926, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:08,975 [INFO] [2R/1604](swap: 13, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 22184, 'total_shapes': 1180, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:09,034 [INFO] [3R/1604](swap: 13, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 32472, 'total_shapes': 1340, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:09,099 [INFO] [4R/1604](swap: 10, u: 0 | c_u: 0 | t_u_l: 15/942 | t_u_r: 20/943 | t_u: 35/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 45352, 'total_shapes': 1616, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:09,175 [INFO] [5R/1604](swap: 8, u: 1 | c_u: 1 | t_u_l: 15/942 | t_u_r: 21/943 | t_u: 36/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 69416, 'total_shapes': 1908, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:09,276 [INFO] [5L/1587](swap: 17, u: 0 | c_u: 1 | t_u_l: 15/942 | t_u_r: 21/943 | t_u: 36/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 121144, 'total_shapes': 2368, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:09,448 [INFO] [6L/1587](swap: 16, u: 1 | c_u: 2 | t_u_l: 16/942 | t_u_r: 21/943 | t_u: 37/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 178016, 'total_shapes': 2848, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:09,639 [INFO] [7L/1587](swap: 14, u: 2 | c_u: 4 | t_u_l: 18/942 | t_u_r: 21/943 | t_u: 39/1885) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 267424, 'total_shapes': 3504, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:10,005 [INFO]     [start unswap] -> {'max_bond': 128, 'max_links': 4, 'total_elems': 267424, 'total_shapes': 3504, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:11,459 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 6) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 340256, 'total_shapes': 3784, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:12,329 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 12 | total: 18) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 186272, 'total_shapes': 2824, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:12,535 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 13 | total: 31) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 90976, 'total_shapes': 2108, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:12,668 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 11 | total: 42) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 42624, 'total_shapes': 1660, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:12,738 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 49) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 30080, 'total_shapes': 1404, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:12,804 [INFO]     [0 | right | 1](candidate_pairs: 27/27 | new_swaps: 8 | total: 57) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21232, 'total_shapes': 1240, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:12,905 [INFO]     [1 | both | 0](candidate_pairs: 28/28 | new_swaps: 13 | total: 13) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 14552, 'total_shapes': 1046, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:12,993 [INFO]     [1 | both | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 22) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11764, 'total_shapes': 938, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,041 [INFO]     [1 | left | 0](candidate_pairs: 28/28 | new_swaps: 7 | total: 29) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10128, 'total_shapes': 856, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,087 [INFO]     [1 | left | 1](candidate_pairs: 27/27 | new_swaps: 4 | total: 33) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8276, 'total_shapes': 810, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,129 [INFO]     [1 | right | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 36) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6996, 'total_shapes': 770, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,147 [INFO]     [1 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 36) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6996, 'total_shapes': 770, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,221 [INFO]     [2 | both | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 2) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6744, 'total_shapes': 756, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,297 [INFO]     [2 | both | 1](candidate_pairs: 27/27 | new_swaps: 6 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6372, 'total_shapes': 726, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,339 [INFO]     [2 | left | 0](candidate_pairs: 28/28 | new_swaps: 4 | total: 12) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5604, 'total_shapes': 698, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,379 [INFO]     [2 | left | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 14) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4764, 'total_shapes': 668, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,418 [INFO]     [2 | right | 0](candidate_pairs: 28/28 | new_swaps: 1 | total: 15) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4716, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,435 [INFO]     [2 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 15) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4716, 'total_shapes': 664, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,507 [INFO]     [3 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4500, 'total_shapes': 652, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,579 [INFO]     [3 | both | 1](candidate_pairs: 27/27 | new_swaps: 5 | total: 8) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4152, 'total_shapes': 628, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,618 [INFO]     [3 | left | 0](candidate_pairs: 28/28 | new_swaps: 2 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4032, 'total_shapes': 620, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,649 [INFO]     [3 | left | 1](candidate_pairs: 27/27 | new_swaps: 1 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3872, 'total_shapes': 612, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,666 [INFO]     [3 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3872, 'total_shapes': 612, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,682 [INFO]     [3 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 11) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3872, 'total_shapes': 612, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,752 [INFO]     [4 | both | 0](candidate_pairs: 28/28 | new_swaps: 3 | total: 3) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3656, 'total_shapes': 596, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,821 [INFO]     [4 | both | 1](candidate_pairs: 27/27 | new_swaps: 2 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,838 [INFO]     [4 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,854 [INFO]     [4 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,871 [INFO]     [4 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,887 [INFO]     [4 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 5) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,920 [INFO]     [5 | both | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,953 [INFO]     [5 | both | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,970 [INFO]     [5 | left | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:13,987 [INFO]     [5 | left | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:14,004 [INFO]     [5 | right | 0](candidate_pairs: 28/28 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:14,020 [INFO]     [5 | right | 1](candidate_pairs: 27/27 | new_swaps: 0 | total: 0) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:14,020 [INFO]     [end unswap] -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:14,021 [INFO] [start rewire](phase=post_unswap, cycle=7, side=left, layers=1582, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:31:14,900 [INFO] [end rewire](phase=post_unswap, cycle=7, side=left, routed_layers=1432, elapsed_s=0.88)
2026-08-24 21:31:14,900 [INFO] [start rewire](phase=post_unswap, cycle=7, side=right, layers=1601, trials=20, seed=123, parallel=False, route_candidates=1, route_score=none)
2026-08-24 21:31:15,889 [INFO] [end rewire](phase=post_unswap, cycle=7, side=right, routed_layers=1528, elapsed_s=0.99)
2026-08-24 21:31:15,947 [INFO] [1L/1430](swap: 11, u: 0 | c_u: 0 | t_u_l: 18/942 | t_u_r: 21/943 | t_u: 39/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3596, 'total_shapes': 588, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:15,991 [INFO] [2L/1430](swap: 12, u: 0 | c_u: 0 | t_u_l: 18/942 | t_u_r: 21/943 | t_u: 39/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4268, 'total_shapes': 650, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,036 [INFO] [1R/1526](swap: 13, u: 0 | c_u: 0 | t_u_l: 18/942 | t_u_r: 21/943 | t_u: 39/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5256, 'total_shapes': 728, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,081 [INFO] [3L/1430](swap: 12, u: 0 | c_u: 0 | t_u_l: 18/942 | t_u_r: 21/943 | t_u: 39/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7224, 'total_shapes': 834, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,127 [INFO] [2R/1526](swap: 13, u: 0 | c_u: 0 | t_u_l: 18/942 | t_u_r: 21/943 | t_u: 39/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 12264, 'total_shapes': 1046, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,177 [INFO] [3R/1526](swap: 10, u: 1 | c_u: 1 | t_u_l: 18/942 | t_u_r: 22/943 | t_u: 40/1885) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 18232, 'total_shapes': 1194, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,233 [INFO] [4L/1430](swap: 14, u: 0 | c_u: 1 | t_u_l: 18/942 | t_u_r: 22/943 | t_u: 40/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 32736, 'total_shapes': 1472, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,309 [INFO] [4R/1526](swap: 15, u: 1 | c_u: 2 | t_u_l: 18/942 | t_u_r: 23/943 | t_u: 41/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 59488, 'total_shapes': 1828, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,411 [INFO] [5R/1526](swap: 12, u: 2 | c_u: 4 | t_u_l: 18/942 | t_u_r: 25/943 | t_u: 43/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 104128, 'total_shapes': 2284, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,556 [INFO] [6R/1526](swap: 13, u: 2 | c_u: 6 | t_u_l: 18/942 | t_u_r: 27/943 | t_u: 45/1885) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 185824, 'total_shapes': 2760, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:16,778 [INFO]     [start unswap] -> {'max_bond': 64, 'max_links': 4, 'total_elems': 185824, 'total_shapes': 2760, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:17,552 [INFO]     [0 | both | 0](candidate_pairs: 28/28 | new_swaps: 6 | total: 6) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 275072, 'total_shapes': 3164, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:18,050 [INFO]     [0 | both | 1](candidate_pairs: 27/27 | new_swaps: 9 | total: 15) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 102560, 'total_shapes': 2236, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:18,179 [INFO]     [0 | left | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 24) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75168, 'total_shapes': 1836, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:18,304 [INFO]     [0 | left | 1](candidate_pairs: 27/27 | new_swaps: 13 | total: 37) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 39448, 'total_shapes': 1486, 'total_links': 222, 'num_tensors': 56}
2026-08-24 21:31:18,373 [INFO]     [0 | right | 0](candidate_pairs: 28/28 | new_swaps: 9 | total: 46) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21848, 'total_shapes': 1174, 'total_links': 222, 'num_tensors': 56}
