2026-08-26 16:35:03,360 [INFO] loaded /Users/monitsharma/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 16:35:03,367 [INFO] Pass: Collect2qBlocks - 4.18615 (ms)
2026-08-26 16:35:03,376 [INFO] Pass: ConsolidateBlocks - 9.24301 (ms)
2026-08-26 16:35:03,377 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 16:35:03,400 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 16:35:03,608 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 16:35:03,608 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 16:35:03,608 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 16:35:03,608 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 16:35:03,608 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 16:35:05,801 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=2.19)
2026-08-26 16:35:05,801 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 16:35:07,626 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=1.82)
2026-08-26 16:35:07,643 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:35:07,724 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,878 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1680, 'total_shapes': 720, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,908 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1680, 'total_shapes': 720, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:53,974 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1520, 'total_shapes': 712, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,041 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 7) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1392, 'total_shapes': 704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,096 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1392, 'total_shapes': 704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,152 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1392, 'total_shapes': 704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,181 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1392, 'total_shapes': 704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,236 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1328, 'total_shapes': 700, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,302 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1248, 'total_shapes': 696, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,369 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1152, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,476 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1120, 'total_shapes': 684, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,532 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1120, 'total_shapes': 684, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,562 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1120, 'total_shapes': 684, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,591 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1120, 'total_shapes': 684, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,658 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1060, 'total_shapes': 678, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,686 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1060, 'total_shapes': 678, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,742 [INFO]     [7 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1060, 'total_shapes': 678, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,848 [INFO]     [7 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,878 [INFO]     [7 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,907 [INFO]     [7 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,936 [INFO]     [7 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:54,965 [INFO]     [7 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,022 [INFO]     [8 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,078 [INFO]     [8 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,108 [INFO]     [8 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,137 [INFO]     [8 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,166 [INFO]     [8 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,195 [INFO]     [8 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,196 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:39:55,209 [INFO] [start rewire](phase=post_unswap, cycle=6, side=left, layers=2356, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:40:01,824 [INFO] [end rewire](phase=post_unswap, cycle=6, side=left, routed_layers=2359, elapsed_s=6.62)
2026-08-26 16:40:01,824 [INFO] [start rewire](phase=post_unswap, cycle=6, side=right, layers=2005, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:40:08,492 [INFO] [end rewire](phase=post_unswap, cycle=6, side=right, routed_layers=2333, elapsed_s=6.67)
2026-08-26 16:40:08,595 [INFO] [1L/2357](swap: 23, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1036, 'total_shapes': 674, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:08,679 [INFO] [1R/2331](swap: 16, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1664, 'total_shapes': 772, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:08,763 [INFO] [2L/2357](swap: 25, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2928, 'total_shapes': 912, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:08,848 [INFO] [2R/2331](swap: 19, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5068, 'total_shapes': 1042, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:08,932 [INFO] [3R/2331](swap: 17, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8956, 'total_shapes': 1216, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:09,020 [INFO] [4R/2331](swap: 15, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 19076, 'total_shapes': 1456, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:09,117 [INFO] [5R/2331](swap: 13, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 6/992 | t_u: 20/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 31456, 'total_shapes': 1692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:09,228 [INFO] [6R/2331](swap: 12, u: 1 | c_u: 1 | t_u_l: 14/992 | t_u_r: 7/992 | t_u: 21/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 68520, 'total_shapes': 2088, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:09,371 [INFO] [7R/2331](swap: 14, u: 0 | c_u: 1 | t_u_l: 14/992 | t_u_r: 7/992 | t_u: 21/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 88772, 'total_shapes': 2326, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:09,592 [INFO] [8R/2331](swap: 12, u: 1 | c_u: 2 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 135848, 'total_shapes': 2742, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:09,935 [INFO] [3L/2357](swap: 24, u: 0 | c_u: 2 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 326864, 'total_shapes': 3840, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:10,921 [INFO] [4L/2357](swap: 21, u: 0 | c_u: 2 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 792488, 'total_shapes': 5304, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:12,940 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 792488, 'total_shapes': 5304, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:20,099 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1120896, 'total_shapes': 6140, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:27,311 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 14 | total: 19) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 471008, 'total_shapes': 4640, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:28,269 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 19 | total: 38) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 253200, 'total_shapes': 3572, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:28,998 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 19 | total: 57) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 116136, 'total_shapes': 2718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,188 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 13 | total: 70) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 63536, 'total_shapes': 2042, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,332 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 82) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 36872, 'total_shapes': 1748, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,513 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 15 | total: 15) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21308, 'total_shapes': 1446, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,673 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 26) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 13404, 'total_shapes': 1274, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,756 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 8 | total: 34) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 9372, 'total_shapes': 1134, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,839 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 9 | total: 43) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8076, 'total_shapes': 1070, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,915 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 47) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6828, 'total_shapes': 1018, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:29,990 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 3 | total: 50) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 6288, 'total_shapes': 992, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,130 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5584, 'total_shapes': 940, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,266 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 18) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4308, 'total_shapes': 886, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,343 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 25) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 3332, 'total_shapes': 834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,420 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 31) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2156, 'total_shapes': 780, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,492 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 4 | total: 35) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1836, 'total_shapes': 752, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,549 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 36) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1788, 'total_shapes': 748, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,677 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1704, 'total_shapes': 738, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,804 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1680, 'total_shapes': 734, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,835 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1680, 'total_shapes': 734, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,867 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1680, 'total_shapes': 734, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,924 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1632, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:30,954 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1632, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,012 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1632, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,138 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1584, 'total_shapes': 726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,169 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1584, 'total_shapes': 726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,200 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1584, 'total_shapes': 726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,259 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1536, 'total_shapes': 722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,290 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1536, 'total_shapes': 722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,349 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1536, 'total_shapes': 722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,464 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,495 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,527 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,557 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,588 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,649 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,708 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,739 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,771 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,801 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,832 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,833 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:31,850 [INFO] [start rewire](phase=post_unswap, cycle=7, side=left, layers=2355, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:40:38,789 [INFO] [end rewire](phase=post_unswap, cycle=7, side=left, routed_layers=2498, elapsed_s=6.94)
2026-08-26 16:40:38,789 [INFO] [start rewire](phase=post_unswap, cycle=7, side=right, layers=2325, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 16:40:45,089 [INFO] [end rewire](phase=post_unswap, cycle=7, side=right, routed_layers=2358, elapsed_s=6.30)
2026-08-26 16:40:45,194 [INFO] [1L/2496](swap: 25, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:45,280 [INFO] [1R/2356](swap: 17, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2240, 'total_shapes': 834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:45,366 [INFO] [2L/2496](swap: 25, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4308, 'total_shapes': 990, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:45,454 [INFO] [2R/2356](swap: 18, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 8404, 'total_shapes': 1192, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:45,544 [INFO] [3L/2496](swap: 25, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15924, 'total_shapes': 1444, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:45,637 [INFO] [4L/2496](swap: 21, u: 1 | c_u: 1 | t_u_l: 15/992 | t_u_r: 8/992 | t_u: 23/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29136, 'total_shapes': 1796, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:45,749 [INFO] [3R/2356](swap: 17, u: 0 | c_u: 1 | t_u_l: 15/992 | t_u_r: 8/992 | t_u: 23/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 57228, 'total_shapes': 2160, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:45,890 [INFO] [5L/2496](swap: 24, u: 1 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 87544, 'total_shapes': 2614, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:46,096 [INFO] [4R/2356](swap: 13, u: 0 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 161044, 'total_shapes': 3128, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:46,389 [INFO] [5R/2356](swap: 14, u: 0 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 241332, 'total_shapes': 3654, 'total_links': 390, 'num_tensors': 98}
2026-08-26 16:40:46,876 [INFO] [6R/2356](swap: 16, u: 0 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 272372, 'total_shapes': 3990, 'total_links': 390, 'num_tensors': 98}
