2026-08-26 19:42:03,949 [INFO] loaded <local-user>/code_projects/qat/tracker/data/classically-verifiable-problems/circuit-models/peaked_circuit/peaked_circuit_P11_Hqap_98x1999.qasm: qubits=98 ops={'u': 7996, 'cz': 1999}
2026-08-26 19:42:03,959 [INFO] Pass: Collect2qBlocks - 5.60594 (ms)
2026-08-26 19:42:03,971 [INFO] Pass: ConsolidateBlocks - 12.12001 (ms)
2026-08-26 19:42:03,973 [INFO] after two-qubit block consolidation: ops={'unitary': 1984}
2026-08-26 19:42:03,999 [INFO] environment: python=3.10.21 qiskit=1.4.5 quimb=1.11.2 numpy=2.2.6 scipy=1.15.2 machine=arm64
2026-08-26 19:42:04,293 [INFO] Total unitaries: 1984 = 992 (left) + 992 (right)
2026-08-26 19:42:04,293 [INFO] Rewiring with SabreSwap(trials=90, heuristic='decay', seed=123)
2026-08-26 19:42:04,293 [INFO] Post-unswap rewire candidate scoring enabled: candidates=2, score='lookahead_total', lookahead=8, seed_stride=1009
2026-08-26 19:42:04,293 [INFO] No-progress fail-fast guardrail enabled: abort after 40 consecutive zero-work unswap cycle(s)
2026-08-26 19:42:04,293 [INFO] [start rewire](phase=initial, side=left, layers=57, trials=90, seed=123, parallel=False)
2026-08-26 19:42:07,500 [INFO] [end rewire](phase=initial, side=left, routed_layers=2367, elapsed_s=3.21)
2026-08-26 19:42:07,501 [INFO] [start rewire](phase=initial, side=right, layers=71, trials=90, seed=123, parallel=False)
2026-08-26 19:42:10,147 [INFO] [end rewire](phase=initial, side=right, routed_layers=2266, elapsed_s=2.65)
2026-08-26 19:42:10,171 [INFO] [start compressing] -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:42:10,284 [INFO] [1L/2365](swap: 19, u: 0 | c_u: 0 | t_u_l: 0/992 | t_u_r: 0/992 | t_u: 0/1984) -> {'max_bond': 1, 'max_links': 4, 'total_elems': 392, 'total_shapes': 586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:32,677 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1632, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:32,714 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 6) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1632, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:32,786 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1632, 'total_shapes': 730, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:32,939 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1584, 'total_shapes': 726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:32,977 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1584, 'total_shapes': 726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,015 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1584, 'total_shapes': 726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,085 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1536, 'total_shapes': 722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,121 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1536, 'total_shapes': 722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,193 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1536, 'total_shapes': 722, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,329 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,367 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,404 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,442 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,479 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 1) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,552 [INFO]     [6 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,624 [INFO]     [6 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,662 [INFO]     [6 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,700 [INFO]     [6 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,737 [INFO]     [6 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,774 [INFO]     [6 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,775 [INFO]     [end unswap] -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:33,795 [INFO] [start rewire](phase=post_unswap, cycle=7, side=left, layers=2355, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:49:44,310 [INFO] [end rewire](phase=post_unswap, cycle=7, side=left, routed_layers=2498, elapsed_s=10.51)
2026-08-26 19:49:44,310 [INFO] [start rewire](phase=post_unswap, cycle=7, side=right, layers=2325, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:49:53,719 [INFO] [end rewire](phase=post_unswap, cycle=7, side=right, routed_layers=2358, elapsed_s=9.41)
2026-08-26 19:49:53,856 [INFO] [1L/2496](swap: 25, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1488, 'total_shapes': 718, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:53,962 [INFO] [1R/2356](swap: 17, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2240, 'total_shapes': 834, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:54,072 [INFO] [2L/2496](swap: 25, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4308, 'total_shapes': 990, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:54,189 [INFO] [2R/2356](swap: 18, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 8404, 'total_shapes': 1192, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:54,306 [INFO] [3L/2496](swap: 25, u: 0 | c_u: 0 | t_u_l: 14/992 | t_u_r: 8/992 | t_u: 22/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 15924, 'total_shapes': 1444, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:54,424 [INFO] [4L/2496](swap: 21, u: 1 | c_u: 1 | t_u_l: 15/992 | t_u_r: 8/992 | t_u: 23/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 29136, 'total_shapes': 1796, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:54,574 [INFO] [3R/2356](swap: 17, u: 0 | c_u: 1 | t_u_l: 15/992 | t_u_r: 8/992 | t_u: 23/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 57228, 'total_shapes': 2160, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:54,755 [INFO] [5L/2496](swap: 24, u: 1 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 87544, 'total_shapes': 2614, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:55,069 [INFO] [4R/2356](swap: 13, u: 0 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 161044, 'total_shapes': 3128, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:55,474 [INFO] [5R/2356](swap: 14, u: 0 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 241332, 'total_shapes': 3654, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:56,110 [INFO] [6R/2356](swap: 16, u: 0 | c_u: 2 | t_u_l: 16/992 | t_u_r: 8/992 | t_u: 24/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 272372, 'total_shapes': 3990, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:56,902 [INFO] [6L/2496](swap: 22, u: 1 | c_u: 3 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 617268, 'total_shapes': 5566, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:49:59,076 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 617268, 'total_shapes': 5566, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:14,299 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 6 | total: 6) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 922016, 'total_shapes': 6118, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:23,223 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 19 | total: 25) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 393216, 'total_shapes': 4408, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:24,320 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 23 | total: 48) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 181852, 'total_shapes': 3148, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:24,775 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 68) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 129804, 'total_shapes': 2726, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:25,051 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 78) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 109052, 'total_shapes': 2412, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:25,337 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 90) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 86108, 'total_shapes': 2178, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:25,875 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 16 | total: 16) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 53452, 'total_shapes': 1866, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:26,164 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 12 | total: 28) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 26596, 'total_shapes': 1506, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:26,300 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 15 | total: 43) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 18200, 'total_shapes': 1302, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:26,424 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 8 | total: 51) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 12032, 'total_shapes': 1184, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:26,529 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 58) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 8852, 'total_shapes': 1070, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:26,627 [INFO]     [1 | right | 1](candidate_pairs: 48/48 | new_swaps: 6 | total: 64) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 7700, 'total_shapes': 1022, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:26,803 [INFO]     [2 | both | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 10) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 5396, 'total_shapes': 934, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:26,983 [INFO]     [2 | both | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 20) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4012, 'total_shapes': 870, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,079 [INFO]     [2 | left | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 25) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 3060, 'total_shapes': 830, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,189 [INFO]     [2 | left | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 30) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2580, 'total_shapes': 794, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,286 [INFO]     [2 | right | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 31) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2520, 'total_shapes': 788, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,376 [INFO]     [2 | right | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 33) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2392, 'total_shapes': 780, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,542 [INFO]     [3 | both | 0](candidate_pairs: 49/49 | new_swaps: 5 | total: 5) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1888, 'total_shapes': 752, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,714 [INFO]     [3 | both | 1](candidate_pairs: 48/48 | new_swaps: 5 | total: 10) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1464, 'total_shapes': 724, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,815 [INFO]     [3 | left | 0](candidate_pairs: 49/49 | new_swaps: 2 | total: 12) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1144, 'total_shapes': 708, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,911 [INFO]     [3 | left | 1](candidate_pairs: 48/48 | new_swaps: 2 | total: 14) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1024, 'total_shapes': 692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,951 [INFO]     [3 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 14) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1024, 'total_shapes': 692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:27,990 [INFO]     [3 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 14) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1024, 'total_shapes': 692, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,179 [INFO]     [4 | both | 0](candidate_pairs: 49/49 | new_swaps: 1 | total: 1) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1012, 'total_shapes': 690, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,351 [INFO]     [4 | both | 1](candidate_pairs: 48/48 | new_swaps: 1 | total: 2) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,392 [INFO]     [4 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,437 [INFO]     [4 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,476 [INFO]     [4 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 2) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,514 [INFO]     [4 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 2) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,596 [INFO]     [5 | both | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,674 [INFO]     [5 | both | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,713 [INFO]     [5 | left | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,756 [INFO]     [5 | left | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,796 [INFO]     [5 | right | 0](candidate_pairs: 49/49 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,840 [INFO]     [5 | right | 1](candidate_pairs: 48/48 | new_swaps: 0 | total: 0) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,841 [INFO]     [end unswap] -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:28,866 [INFO] [start rewire](phase=post_unswap, cycle=8, side=left, layers=2492, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:50:40,023 [INFO] [end rewire](phase=post_unswap, cycle=8, side=left, routed_layers=2407, elapsed_s=11.16)
2026-08-26 19:50:40,024 [INFO] [start rewire](phase=post_unswap, cycle=8, side=right, layers=2352, trials=20, seed=123, parallel=False, route_candidates=2, route_score=lookahead_total)
2026-08-26 19:50:49,293 [INFO] [end rewire](phase=post_unswap, cycle=8, side=right, routed_layers=2150, elapsed_s=9.27)
2026-08-26 19:50:49,423 [INFO] [1L/2405](swap: 22, u: 0 | c_u: 0 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 4, 'max_links': 4, 'total_elems': 1000, 'total_shapes': 688, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:49,526 [INFO] [1R/2148](swap: 15, u: 0 | c_u: 0 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 1552, 'total_shapes': 780, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:49,626 [INFO] [2L/2405](swap: 21, u: 0 | c_u: 0 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 8, 'max_links': 4, 'total_elems': 2964, 'total_shapes': 918, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:49,727 [INFO] [2R/2148](swap: 22, u: 0 | c_u: 0 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 4864, 'total_shapes': 1044, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:49,831 [INFO] [3L/2405](swap: 21, u: 0 | c_u: 0 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 9524, 'total_shapes': 1294, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:49,939 [INFO] [3R/2148](swap: 21, u: 0 | c_u: 0 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 21384, 'total_shapes': 1602, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:50,057 [INFO] [4R/2148](swap: 20, u: 0 | c_u: 0 | t_u_l: 17/992 | t_u_r: 8/992 | t_u: 25/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 39900, 'total_shapes': 1960, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:50,202 [INFO] [5R/2148](swap: 17, u: 1 | c_u: 1 | t_u_l: 17/992 | t_u_r: 9/992 | t_u: 26/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 74004, 'total_shapes': 2328, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:50,409 [INFO] [6R/2148](swap: 18, u: 0 | c_u: 1 | t_u_l: 17/992 | t_u_r: 9/992 | t_u: 26/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 97844, 'total_shapes': 2704, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:50,681 [INFO] [7R/2148](swap: 18, u: 1 | c_u: 2 | t_u_l: 17/992 | t_u_r: 10/992 | t_u: 27/1984) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 130276, 'total_shapes': 3030, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:50,993 [INFO] [8R/2148](swap: 16, u: 0 | c_u: 2 | t_u_l: 17/992 | t_u_r: 10/992 | t_u: 27/1984) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 193412, 'total_shapes': 3586, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:51,505 [INFO] [4L/2405](swap: 20, u: 1 | c_u: 3 | t_u_l: 18/992 | t_u_r: 10/992 | t_u: 28/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 414432, 'total_shapes': 4820, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:52,531 [INFO] [9R/2148](swap: 17, u: 0 | c_u: 3 | t_u_l: 18/992 | t_u_r: 10/992 | t_u: 28/1984) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 592672, 'total_shapes': 5556, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:50:54,817 [INFO]     [start unswap] -> {'max_bond': 256, 'max_links': 4, 'total_elems': 592672, 'total_shapes': 5556, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:04,556 [INFO]     [0 | both | 0](candidate_pairs: 49/49 | new_swaps: 3 | total: 3) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 1035520, 'total_shapes': 6176, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:14,715 [INFO]     [0 | both | 1](candidate_pairs: 48/48 | new_swaps: 19 | total: 22) -> {'max_bond': 256, 'max_links': 4, 'total_elems': 541376, 'total_shapes': 4664, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:16,092 [INFO]     [0 | left | 0](candidate_pairs: 49/49 | new_swaps: 15 | total: 37) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 324828, 'total_shapes': 3822, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:17,547 [INFO]     [0 | left | 1](candidate_pairs: 48/48 | new_swaps: 20 | total: 57) -> {'max_bond': 128, 'max_links': 4, 'total_elems': 145764, 'total_shapes': 2984, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:17,907 [INFO]     [0 | right | 0](candidate_pairs: 49/49 | new_swaps: 18 | total: 75) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 75100, 'total_shapes': 2302, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:18,142 [INFO]     [0 | right | 1](candidate_pairs: 48/48 | new_swaps: 11 | total: 86) -> {'max_bond': 64, 'max_links': 4, 'total_elems': 45024, 'total_shapes': 2028, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:18,454 [INFO]     [1 | both | 0](candidate_pairs: 49/49 | new_swaps: 15 | total: 15) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 26884, 'total_shapes': 1670, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:18,694 [INFO]     [1 | both | 1](candidate_pairs: 48/48 | new_swaps: 13 | total: 28) -> {'max_bond': 32, 'max_links': 4, 'total_elems': 20468, 'total_shapes': 1472, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:18,826 [INFO]     [1 | left | 0](candidate_pairs: 49/49 | new_swaps: 10 | total: 38) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 15440, 'total_shapes': 1342, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:18,949 [INFO]     [1 | left | 1](candidate_pairs: 48/48 | new_swaps: 10 | total: 48) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 11632, 'total_shapes': 1224, 'total_links': 390, 'num_tensors': 98}
2026-08-26 19:51:19,050 [INFO]     [1 | right | 0](candidate_pairs: 49/49 | new_swaps: 7 | total: 55) -> {'max_bond': 16, 'max_links': 4, 'total_elems': 10456, 'total_shapes': 1144, 'total_links': 390, 'num_tensors': 98}
